"name","zipcode","addresse","LocName","latitude","longitude","iConf","iLvl"
"稲荷神社【五十稲荷神社】","101-0052","東京都千代田区神田小川町3-9","東京都/千代田区/神田小川町/三丁目/９番","139.76190","35.69411","5","7"
"稲荷神社【亀住稲荷神社】","101-0021","東京都千代田区外神田5-4-7","東京都/千代田区/外神田/五丁目/４番","139.77281","35.70456","5","7"
"太田姫稲荷神社","101-0062","東京都千代田区神田駿河台1-2-3","東京都/千代田区/神田駿河台/一丁目/２番","139.76303","35.69655","5","7"
"御宿稲荷神社","101-0047","東京都千代田区内神田1-6-8","東京都/千代田区/内神田/一丁目/６番","139.76653","35.68983","5","7"
"神田神社【神田明神】","101-0021","東京都千代田区外神田2-16-2","東京都/千代田区/外神田/二丁目/１６番","139.76772","35.70213","5","7"
"佐竹稲荷神社","101-0047","東京都千代田区内神田3-10-1","東京都/千代田区/内神田/三丁目/１０番","139.76926","35.69121","5","7"
"真徳稲荷神社","101-0048","東京都千代田区神田司町2-4-5","東京都/千代田区/神田司町/二丁目/４番","139.76773","35.69337","5","7"
"築土神社","102-0073","東京都千代田区九段北1-14-21","東京都/千代田区/九段北/一丁目/１４番","139.74939","35.69582","5","7"
"東京大神宮","102-0071","東京都千代田区富士見2-4-1","東京都/千代田区/富士見/二丁目/４番","139.74631","35.69993","5","7"
"日枝神社【山王さま】","100-0014","東京都千代田区永田町2-10-5","東京都/千代田区/永田町/二丁目/１０番","139.73984","35.67485","5","7"
"平河天満宮","102-0093","東京都千代田区平河町1-7-5","東京都/千代田区/平河町/一丁目/７番","139.74088","35.68245","5","7"
"三崎稲荷神社","101-0061","東京都千代田区三崎町2-9-12","東京都/千代田区/神田三崎町/二丁目/９番","139.75485","35.70131","5","7"
"柳森神社【方除いなり】","101-0041","東京都千代田区神田須田町2-25-1","東京都/千代田区/神田須田町/二丁目/２５番地","139.77400","35.69680","5","7"
"朝日稲荷神社","103-0026","東京都中央区銀座3-8-10","東京都/中央区/銀座/三丁目/８番","139.76749","35.67171","5","7"
"池洲稲荷神社","103-0012","東京都中央区日本橋堀留町2-4-10","東京都/中央区/日本橋堀留町/二丁目/４番","139.77997","35.68945","5","7"
"稲荷神社【富沢稲荷神社】","103-0006","東京都中央区日本橋富沢町7-18","東京都/中央区/日本橋富沢町/７番","139.78297","35.68854","5","7"
"今村幸稲荷神社","104-0032","東京都中央区八丁堀3-24-11","東京都/中央区/八丁堀/三丁目/２４番","139.77820","35.67503","5","7"
"永久稲荷神社","103-0015","東京都中央区日本橋箱崎町22-11","東京都/中央区/日本橋箱崎町/２２番","139.78584","35.68094","5","7"
"於岩稲荷田宮神社","104-0033","東京都中央区新川2-25-11","東京都/中央区/新川/二丁目/２５番","139.78310","35.67479","5","7"
"大原稲荷神社","103-0026","東京都中央区日本橋兜町11-3","東京都/中央区/日本橋兜町/１１番","139.77644","35.68020","5","7"
"笠間稲荷神社【紋三郎さま】","103-0007","東京都中央区日本橋浜町2-11-6","東京都/中央区/日本橋浜町/二丁目/１１番","139.78517","35.68801","5","7"
"小網神社","103-0016","東京都中央区日本橋小網町16-23","東京都/中央区/日本橋小網町/１６番","139.78033","35.68459","5","7"
"三光稲荷神社","103-0012","東京都中央区日本橋堀留町2-1-13","東京都/中央区/日本橋堀留町/二丁目/１番","139.78127","35.68794","5","7"
"白旗稲荷神社","103-0021","東京都中央区日本橋本石町4-5-16","東京都/中央区/日本橋本石町/四丁目/５番","139.77084","35.68900","5","7"
"水天宮","103-0014","東京都中央区日本橋蠣殻町2-4-1","東京都/中央区/日本橋蛎殻町/二丁目/４番","139.78505","35.68357","5","7"
"末廣神社","103-0013","東京都中央区日本橋人形町2-25-20","東京都/中央区/日本橋人形町/二丁目/２５番","139.78410","35.68687","5","7"
"椙森神社","103-0012","東京都中央区日本橋堀留町1-10-2","東京都/中央区/日本橋堀留町/一丁目/１０番","139.77972","35.68878","5","7"
"住吉神社","104-0051","東京都中央区佃1-1-14","東京都/中央区/佃/一丁目/１番","139.78304","35.66818","5","7"
"宝田神社","103-0023","東京都中央区日本橋本町3-10","東京都/中央区/日本橋本町/三丁目/１０番","139.77710","35.68934","5","7"
"鐵砲洲稲荷神社","104-0043","東京都中央区湊1-6-7","東京都/中央区/湊/一丁目/６番","139.77971","35.67253","5","7"
"天祖神社","104-0032","東京都中央区八丁堀3-6-6","東京都/中央区/八丁堀/三丁目/６番","139.77448","35.67620","5","7"
"常盤稲荷神社","103-0023","東京都中央区日本橋本町1-8-11","東京都/中央区/日本橋本町/一丁目/８番","139.77774","35.68534","5","7"
"豊岩稲荷神社","104-0061","東京都中央区銀座7-8-14","東京都/中央区/銀座/七丁目/８番","139.76245","35.66914","5","7"
"鳥居稲荷神社","103-0026","東京都中央区日本橋兜町20-2","東京都/中央区/日本橋兜町/２０番","139.77650","35.67857","5","7"
"波除稲荷神社","104-0045","東京都中央区築地6-20-37","東京都/中央区/築地/六丁目/２０番","139.77254","35.66393","5","7"
"浜町神社","103-0007","東京都中央区日本橋浜町3-3-3","東京都/中央区/日本橋浜町/三丁目/３番","139.78802","35.68486","5","7"
"福徳神社","103-0022","東京都中央区日本橋室町2-4-14","東京都/中央区/日本橋室町/二丁目/４番","139.77390","35.68730","5","7"
"松島神社【おとりさま】","103-0013","東京都中央区日本橋人形町2-15-2","東京都/中央区/日本橋人形町/二丁目/１５番","139.78561","35.68482","5","7"
"明徳稲荷神社","103-0025","東京都中央区日本橋茅場町1-6-3","東京都/中央区/日本橋茅場町/一丁目/６番","139.77882","35.68098","5","7"
"稲荷神社【腰掛稲荷】","112-0015","東京都文京区目白台3-26-1","東京都/文京区/目白台/三丁目/２６番","139.72484","35.71915","5","7"
"稲荷神社【大鳥神社・おとり様】","112-0011","東京都文京区千石4-25-15","東京都/文京区/千石/四丁目/２５番","139.73988","35.73013","5","7"
"稲荷神社【満足稲荷】","113-0022","東京都文京区千駄木5-2-8","東京都/文京区/千駄木/五丁目/２番","139.76041","35.72545","5","7"
"稲荷神社【出世稲荷】","113-0033","東京都文京区本郷1-33-17","東京都/文京区/本郷/一丁目/３３番","139.75481","35.70633","5","7"
"今宮神社【今宮五社】","112-0013","東京都文京区音羽1-4-4","東京都/文京区/音羽/一丁目/４番","139.73129","35.71246","5","7"
"北野神社【牛天神】","112-0003","東京都文京区春日1-5-2","東京都/文京区/春日/一丁目/５番","139.74773","35.70794","5","7"
"小石川大神宮","112-0002","東京都文京区小石川2-5-7","東京都/文京区/小石川/二丁目/５番","139.74995","35.70934","5","7"
"幸神社","112-0014","東京都文京区関口2-6-1","東京都/文京区/関口/二丁目/６番","139.72636","35.71141","5","7"
"小日向神社【八幡さま】","112-0006","東京都文京区小日向2-16-6","東京都/文京区/小日向/二丁目/１６番","139.73488","35.71065","5","7"
"御霊社【畑の稲荷】","113-0034","東京都文京区湯島2-11-15","東京都/文京区/湯島/二丁目/１１番","139.76462","35.70462","5","7"
"櫻木神社","113-0033","東京都文京区本郷4-3-1","東京都/文京区/本郷/四丁目/３番","139.75908","35.70760","5","7"
"正八幡神社【目白八幡宮】","112-0014","東京都文京区関口2-3-21","東京都/文京区/関口/二丁目/３番","139.72968","35.71146","5","7"
"水神社","112-0015","東京都文京区目白台1-1-9","東京都/文京区/目白台/一丁目/１番","139.72264","35.71272","5","7"
"諏訪神社","112-0004","東京都文京区後楽2-18-18","東京都/文京区/後楽/二丁目/１８番","139.74516","35.70681","5","7"
"妻恋神社","113-0034","東京都文京区湯島3-2-6","東京都/文京区/湯島/三丁目/２番","139.76759","35.70361","5","7"
"天祖神社【神明宮】","113-0021","東京都文京区本駒込3-40-1","東京都/文京区/本駒込/三丁目/４０番","139.75409","35.73048","5","7"
"根津神社【根津権現】","113-0031","東京都文京区根津1-28-9","東京都/文京区/根津/一丁目/２８番","139.76077","35.72038","5","7"
"白山神社【はくさんさま】","112-0001","東京都文京区白山5-31-26","東京都/文京区/白山/五丁目/３１番","139.75081","35.72219","5","7"
"簸川神社【ひかわさま】","112-0011","東京都文京区千石2-10-10","東京都/文京区/千石/二丁目/１０番","139.74060","35.72193","5","7"
"吹上稲荷神社","112-0012","東京都文京区大塚5-21-11","東京都/文京区/大塚/五丁目/２１番","139.72943","35.72254","5","7"
"富士神社【駒込富士】","〒 113-0021　東京都文京区本駒込5-7-20","東京都文京区本駒込5-7-20","東京都/文京区/本駒込/五丁目/７番","139.75134","35.73107","5","7"
"三河稲荷神社【三九様】","113-0033","東京都文京区本郷2-20-5","東京都/文京区/本郷/二丁目/２０番","139.75923","35.70486","5","7"
"湯島天満宮【湯島天神】","113-0034","東京都文京区湯島3-30-1","東京都/文京区/湯島/三丁目/３０番","139.76791","35.70772","5","7"
"秋葉神社","111-0036","東京都台東区松が谷3-10-7","東京都/台東区/松が谷/三丁目/１０番","139.78586","35.71646","5","7"
"浅草神社【三社様】","111-0032","東京都台東区浅草2-3-1","東京都/台東区/浅草/二丁目/３番","139.79549","35.71363","5","7"
"熱田神社","111-0024","東京都台東区今戸2-13-6","東京都/台東区/今戸/二丁目/１３番","139.80244","35.72120","5","7"
"石塚稲荷神社【石塚稲荷】","111-0052","東京都台東区柳橋1-1-15","東京都/台東区/柳橋/一丁目/１番","139.78833","35.69599","5","7"
"銀杏岡八幡神社【銀杏八幡さま】","111-0053","東京都台東区浅草橋1-29-11","東京都/台東区/浅草橋/一丁目/２９番","139.78571","35.69800","5","7"
"稲荷神社【千束稲荷神社】","110-0012","東京都台東区竜泉2-19-3","東京都/台東区/竜泉/二丁目/１９番","139.79050","35.72719","5","7"
"稲荷神社【揖取稲荷神社】","111-0051","東京都台東区蔵前2-2-11","東京都/台東区/蔵前/二丁目/２番","139.78967","35.70190","5","7"
"稲荷神社【石稲荷】","110-0003","東京都台東区根岸4-16-17","東京都/台東区/根岸/四丁目/１６番","139.78387","35.72535","5","7"
"今戸神社","111-0024","東京都台東区今戸1-5-22","東京都/台東区/今戸/一丁目/５番","139.80344","35.71898","5","7"
"鷲神社【おとりさま】","111-0031","東京都台東区千束3-18-7","東京都/台東区/千束/三丁目/１８番","139.79161","35.72255","5","7"
"小野照崎神社","110-0004","東京都台東区下谷2-13-14","東京都/台東区/下谷/二丁目/１３番","139.78311","35.72198","5","7"
"感應稲荷神社","111-0035","東京都台東区西浅草3-16-13","東京都/台東区/西浅草/三丁目/１６番","139.79224","35.71473","5","7"
"粂森稲荷神社","111-0053","東京都台東区浅草橋3-16-8","東京都/台東区/浅草橋/三丁目/１６番","139.78665","35.70067","5","7"
"藏前神社【東石清水宮】","111-0051","東京都台東区蔵前3-14-11","東京都/台東区/蔵前/三丁目/１４番","139.79173","35.70484","5","7"
"黒船稲荷神社","111-0042","東京都台東区寿4-3-1","東京都/台東区/寿/四丁目/３番","139.79318","35.70822","5","7"
"合力稲荷神社","111-0032","東京都台東区浅草6-42-8","東京都/台東区/浅草/六丁目/４２番","139.80049","35.71977","5","7"
"五條天神社【五條天神】","110-0007","東京都台東区上野公園4-17","東京都/台東区/上野公園/４番","139.77174","35.71470","5","7"
"金刀比羅神社【 生駒金比羅宮】","110-0016","東京都台東区台東2-24-1","東京都/台東区/台東/二丁目/２４番","139.77838","35.70345","5","7"
"境稲荷神社","110-0008","東京都台東区池之端1-6-13","東京都/台東区/池之端/一丁目/６番","139.76781","35.71196","5","7"
"榊神社【第六天榊神社】","111-0051","東京都台東区蔵前1-4-3","東京都/台東区/蔵前/一丁目/４番","139.78929","35.70015","5","7"
"下谷神社【下谷稲荷】","110-0015","東京都台東区東上野3-29-8","東京都/台東区/東上野/三丁目/２９番","139.78128","35.71078","5","7"
"篠塚稲荷神社【篠塚稲荷】","111-0052","東京都台東区柳橋1-5-1","東京都/台東区/柳橋/一丁目/５番","139.78659","35.69634","5","7"
"須賀神社【団子天王】","111-0053","東京都台東区浅草橋2-29-16","東京都/台東区/浅草橋/二丁目/２９番","139.78720","35.69928","5","7"
"諏訪神社【おすわさま】","111-0043","東京都台東区駒形1-4-15","東京都/台東区/駒形/一丁目/４番","139.79451","35.70700","5","7"
"浅間神社【お富士様】","111-0032","東京都台東区浅草5-3-2","東京都/台東区/浅草/五丁目/３番","139.79849","35.71930","5","7"
"玉姫稲荷神社【玉姫稲荷】","111-0022","東京都台東区清川2-13-20","東京都/台東区/清川/二丁目/１３番","139.80229","35.72715","5","7"
"東照宮【上野権現様】","110-0007","東京都台東区上野公園9-88","東京都/台東区/上野公園/９番","139.77049","35.71697","5","7"
"鳥越神社【鳥越明神】","111-0054","東京都台東区鳥越2-4-1","東京都/台東区/鳥越/二丁目/４番","139.78578","35.70196","5","7"
"七倉稲荷神社","110-0008","東京都台東区池之端2-5-47","東京都/台東区/池之端/二丁目/５番","139.76566","35.71630","5","7"
"八幡神社","111-0035","東京都台東区西浅草2-14-5","東京都/台東区/西浅草/二丁目/１４番","139.79182","35.71302","5","7"
"花園稲荷神社【穴稲荷・忍岡稲荷】","110-0007","東京都台東区上野公園4-17","東京都/台東区/上野公園/４番","139.77174","35.71470","5","7"
"日枝神社","111-0035","東京都台東区西浅草3-8-1","東京都/台東区/西浅草/三丁目/８番","139.78931","35.71509","5","7"
"宝珠稲荷神社","111-0022","東京都台東区清川2-15-1","東京都/台東区/清川/二丁目/１５番","139.80069","35.72699","5","7"
"本社 三島神社","111-0042","東京都台東区寿4-9-1","東京都/台東区/寿/四丁目/９番","139.79231","35.70887","5","7"
"三島神社","110-0004","東京都台東区下谷3-7-5","東京都/台東区/下谷/三丁目/７番","139.78592","35.72467","5","7"
"元三島神社【三島さま】","110-0003","東京都台東区根岸1-7-11","東京都/台東区/根岸/一丁目/７番","139.77818","35.72234","5","7"
"矢先稲荷神社","111-0036","東京都台東区松が谷2-14-1","東京都/台東区/松が谷/二丁目/１４番","139.78752","35.71365","5","7"
"吉原神社","111-0031","東京都台東区千束3-20-2","東京都/台東区/千束/三丁目/２０番","139.79272","35.72279","5","7"
"朝日神社","106-0032","東京都港区六本木6-7-14","東京都/港区/六本木/六丁目/７番","139.73235","35.66200","5","7"
"愛宕神社","105-0002","東京都港区愛宕1-5-3","東京都/港区/愛宕/一丁目/５番","139.74866","35.66482","5","7"
"稲荷神社【亀塚稲荷神社】","108-0073","東京都港区三田4-14-18","東京都/港区/三田/四丁目/１４番","139.74193","35.64610","5","7"
"稲荷神社【讃岐小白稲荷神社】","105-0013","東京都港区浜松町2-9-8","東京都/港区/浜松町/二丁目/９番","139.75627","35.65397","5","7"
"稲荷神社【古寿老稲荷神社】","108-0074","東京都港区高輪1-18-11","東京都/港区/高輪/一丁目/１８番","139.73312","35.63979","5","7"
"稲荷神社","108-0074","東京都港区高輪2-15-10","東京都/港区/高輪/二丁目/１５番","139.73836","35.63694","5","7"
"稲荷神社【船光稲荷神社】","107-0062","東京都港区南青山3-4-11","東京都/港区/南青山/三丁目/４番","139.71725","35.66705","5","7"
"春日神社","108-0073","東京都港区三田2-13-9","東京都/港区/三田/二丁目/１３番","139.74452","35.64962","5","7"
"烏森神社【烏森稲荷】","105-0004","東京都港区新橋2-15-5","東京都/港区/新橋/二丁目/１５番","139.75613","35.66644","5","7"
"熊野神社","106-0041","東京都港区麻布台2-2-14","東京都/港区/麻布台/二丁目/２番","139.74304","35.65864","5","7"
"古地老稲荷神社","108-0071","東京都港区白金台1-1-7","東京都/港区/白金台/一丁目/１番","139.72981","35.63879","5","7"
"金刀比羅宮【こんぴらさん】","105-0001","東京都港区虎ノ門1-2-7","東京都/港区/虎ノ門/一丁目/２番","139.74838","35.66968","5","7"
"幸稲荷神社","105-0011","東京都港区芝公園3-5-27","東京都/港区/芝公園/三丁目/５番","139.74602","35.66017","5","7"
"櫻田神社","106-0031","東京都港区西麻布3-2-17","東京都/港区/西麻布/三丁目/２番","139.72729","35.65970","5","7"
"鹽竈神社","105-0004","東京都港区新橋5-19-7","東京都/港区/新橋/五丁目/１９番","139.75462","35.66319","5","7"
"芝大神宮【芝神明】","105-0012","東京都港区芝大門1-12-7","東京都/港区/芝大門/一丁目/１２番","139.75299","35.65773","5","7"
"十番稲荷神社","106-0045","東京都港区麻布十番1-4-6","東京都/港区/麻布十番/一丁目/４番","139.73485","35.65704","5","7"
"神明宮【元神明】","108-0073","東京都港区三田1-4-74","東京都/港区/三田/一丁目/４番","139.74274","35.65316","5","7"
"末広稲荷神社","107-0052","東京都港区赤坂4-13-17","東京都/港区/赤坂/四丁目/１３番","139.73225","35.67292","5","7"
"高輪神社","108-0074","東京都港区高輪2-14-18","東京都/港区/高輪/二丁目/１４番","139.73799","35.63558","5","7"
"高山稲荷神社","108-0074","東京都港区高輪4-10-23","東京都/港区/高輪/四丁目/１０番","139.73698","35.62857","5","7"
"天祖神社【龍土神明宮】","106-0032","東京都港区六本木7-7-7","東京都/港区/六本木/七丁目/７番","139.72882","35.66499","5","7"
"東照宮","105-0011","東京都港区芝公園4-8-10","東京都/港区/芝公園/四丁目/８番","139.74625","35.65598","5","7"
"乃木神社","107-0052","東京都港区赤坂8-11-27","東京都/港区/赤坂/八丁目/１１番","139.72795","35.66887","5","7"
"八幡神社【西久保八幡様】","105-0001","東京都港区虎ノ門5-10-14","東京都/港区/虎ノ門/五丁目/１０番","139.74303","35.66167","5","7"
"氷川神社【白金氷川神社】","108-0072","東京都港区白金2-1-7","東京都/港区/白金/二丁目/１番","139.73108","35.64287","5","7"
"氷川神社【麻布氷川神社】","106-0046","東京都港区元麻布1-4-23","東京都/港区/元麻布/一丁目/４番","139.73123","35.65345","5","7"
"氷川神社【赤坂氷川神社】","107-0052","東京都港区赤坂6-10-12","東京都/港区/赤坂/六丁目/１０番","139.73557","35.66868","5","7"
"久国神社","106-0032","東京都港区六本木2-1-16","東京都/港区/六本木/二丁目/１番","139.73712","35.66713","5","7"
"日比谷神社【鯖稲荷】","105-0021","東京都港区東新橋2-1-1","東京都/港区/東新橋/二丁目/１番","139.75827","35.66348","5","7"
"廣尾稲荷神社","106-0047","東京都港区南麻布4-5-61","東京都/港区/南麻布/四丁目/５番","139.72487","35.65017","5","7"
"葺城稲荷神社","105-0001","東京都港区虎ノ門4-1-3","東京都/港区/虎ノ門/四丁目/１番","139.74454","35.66541","5","7"
"丸山神社","108-0074","東京都港区高輪1-21-10","東京都/港区/高輪/一丁目/２１番","139.73401","35.63837","5","7"
"御田八幡神社【八幡さま】","108-0073","東京都港区三田3-7-16","東京都/港区/三田/三丁目/７番","139.74164","35.64293","5","7"
"御穂神社","108-0014","東京都港区芝4-15-1","東京都/港区/芝/四丁目/１５番","139.74942","35.64653","5","7"
"柳神社","105-0014","東京都港区芝3-12-19","東京都/港区/芝/三丁目/１２番","139.74614","35.65276","5","7"
"青山熊野神社","150-0001","東京都渋谷区神宮前2-2-22","東京都/渋谷区/神宮前/二丁目/２番","139.71397","35.67265","5","7"
"稲荷神社【伊藤稲荷神社】","150-0011","東京都渋谷区東3-14-20","東京都/渋谷区/東/三丁目/１４番","139.70973","35.65112","5","7"
"恵比寿神社","〒 150-0021　東京都渋谷区恵比寿西1-11-1","東京都渋谷区恵比寿西1-11-1","東京都/渋谷区/恵比寿西/一丁目/１１番","139.70786","35.64717","5","7"
"穏田神社","150-0001","東京都渋谷区神宮前5-26-6","東京都/渋谷区/神宮前/五丁目/２６番","139.70427","35.66494","5","7"
"北谷稲荷神社","150-0041","東京都渋谷区神南1-4-1","東京都/渋谷区/神南/一丁目/４番","139.70041","35.66525","5","7"
"金王八幡宮","150-0002","東京都渋谷区渋谷3-5-12","東京都/渋谷区/渋谷/三丁目/５番","139.70657","35.65767","5","7"
"猿楽神社","150-0033","東京都渋谷区猿楽町29-9","東京都/渋谷区/猿楽町/２９番","139.70045","35.64793","5","7"
"千代田稲荷神社","150-0043","東京都渋谷区道玄坂2-20-8","東京都/渋谷区/道玄坂/二丁目/２０番","139.69629","35.65950","5","7"
"東郷神社","150-0001","東京都渋谷区神宮前1-5-3","東京都/渋谷区/神宮前/一丁目/５番","139.70624","35.67157","5","7"
"豊栄稲荷神社","150-0002","東京都渋谷区渋谷3-4-7","東京都/渋谷区/渋谷/三丁目/４番","139.70616","35.65713","5","7"
"八幡神社【鳩森八幡神社】","151-0051","東京都渋谷区千駄ケ谷1-1-24","東京都/渋谷区/千駄ケ谷/一丁目/１番","139.70930","35.67785","5","7"
"氷川神社【渋谷氷川神社】","150-0011","東京都渋谷区東2-5-6","東京都/渋谷区/東/二丁目/５番","139.71053","35.65500","5","7"
"氷川神社【幡ヶ谷氷川神社】","151-0071","東京都渋谷区本町5-16-2","東京都/渋谷区/本町/五丁目/１６番","139.67607","35.68533","5","7"
"平田神社","151-0053","東京都渋谷区代々木3-8-10","東京都/渋谷区/代々木/三丁目/８番","139.69601","35.68310","5","7"
"御嶽神社【御酉様】","150-0002","東京都渋谷区渋谷1-12-16","東京都/渋谷区/渋谷/一丁目/１２番","139.70383","35.66023","5","7"
"明治神宮","151-8557","東京都渋谷区代々木神園町1-1","東京都/渋谷区/代々木神園町/１番","139.69974","35.67558","5","7"
"代々木八幡宮","151-0053","東京都渋谷区代々木5-1-1","東京都/渋谷区/代々木/五丁目/１番","139.68863","35.67174","5","7"
