"name","zipcode","addresse","LocName","latitude","longitude","iConf","iLvl"
"北野神社【松が丘天神】","165-0024","東京都中野区松が丘2-27-1","東京都/中野区/松が丘/二丁目/２７番","139.67097","35.72270","5","7"
"稲荷神社【藤神稲荷神社】","164-0013","東京都中野区弥生町2-19-4","東京都/中野区/弥生町/二丁目/１９番","139.67491","35.69114","5","7"
"北野神社【新井天神】","165-0026","東京都中野区新井4-14-3","東京都/中野区/新井/四丁目/１４番","139.66647","35.71511","5","7"
"須賀稲荷神社","165-0023","東京都中野区江原町1-44-2","東京都/中野区/江原町/一丁目/４４番","139.67247","35.73045","5","7"
"多田神社【権現様】","164-0014","東京都中野区南台3-43-1","東京都/中野区/南台/三丁目/４３番","139.66376","35.68353","5","7"
"天神社【第六天神社】","164-0003","東京都中野区東中野1-15-9","東京都/中野区/東中野/一丁目/１５番","139.68568","35.70262","5","7"
"八幡神社【鷺宮はちまんさま】","165-0035","東京都中野区白鷺1-31-10","東京都/中野区/白鷺/一丁目/３１番","139.63889","35.72150","5","7"
"八幡神社【やはた神社】","165-0034","東京都中野区大和町2-30-3","東京都/中野区/大和町/二丁目/３０番","139.65080","35.71396","5","7"
"氷川神社【おひかわさま】","164-0003","東京都中野区東中野1-11-1","東京都/中野区/東中野/一丁目/１１番","139.68274","35.70225","5","7"
"氷川神社【沼袋氷川神社】","165-0025","東京都中野区沼袋1-31-4","東京都/中野区/沼袋/一丁目/３１番","139.66580","35.71936","5","7"
"氷川神社【神明氷川神社】","164-0013","東京都中野区弥生町4-27-30","東京都/中野区/弥生町/四丁目/２７番","139.67006","35.68719","5","7"
"氷川神社【本郷氷川神社】","164-0012","東京都中野区本町4-10-3","東京都/中野区/本町/四丁目/１０番","139.67346","35.69424","5","7"
"氷川神社【江古田おひかわさま】","165-0022","東京都中野区江古田3-13-6","東京都/中野区/江古田/三丁目/１３番","139.66721","35.72781","5","7"
"氷川神社【上高田おひかわさま】","164-0002","東京都中野区上高田4-42-1","東京都/中野区/上高田/四丁目/４２番","139.67653","35.71474","5","7"
"井草八幡宮","167-0041","東京都杉並区善福寺1-33-1","東京都/杉並区/善福寺/一丁目/３３番","139.59550","35.71594","5","7"
"稲荷神社【永福稲荷】","168-0064","東京都杉並区永福1-24-6","東京都/杉並区/永福/一丁目/２４番","139.64305","35.67249","5","7"
"大宮八幡宮","168-8570","東京都杉並区大宮2-3-1","東京都/杉並区/大宮/二丁目/３番","139.63992","35.68252","5","7"
"熊野神社","168-0063","東京都杉並区和泉3-21-29","東京都/杉並区/和泉/三丁目/２１番","139.64780","35.67652","5","7"
"熊野神社","167-0032","東京都杉並区天沼2-40-2","東京都/杉並区/天沼/二丁目/４０番","139.62677","35.70879","5","7"
"神明宮","166-0001","東京都杉並区阿佐谷北1-25-5","東京都/杉並区/阿佐谷北/一丁目/２５番","139.63695","35.70743","5","7"
"天祖神社","166-0003","東京都杉並区高円寺南1-16-19","東京都/杉並区/高円寺南/一丁目/１６番","139.65697","35.70014","5","7"
"白山神社【荻窪白山】","167-0043","東京都杉並区上荻1-21-7","東京都/杉並区/上荻/一丁目/２１番","139.61633","35.70549","5","7"
"八幡神社【荻窪八幡】","167-0043","東京都杉並区上荻4-19-2","東京都/杉並区/上荻/四丁目/１９番","139.60645","35.71082","5","7"
"八幡神社","168-0073","東京都杉並区下高井戸4-39-3","東京都/杉並区/下高井戸/四丁目/３９番","139.63016","35.67535","5","7"
"八幡神社【天沼八幡】","167-0032","東京都杉並区天沼2-18-5","東京都/杉並区/天沼/二丁目/１８番","139.62328","35.70798","5","7"
"氷川神社","166-0003","東京都杉並区高円寺南4-44-19","東京都/杉並区/高円寺南/四丁目/４４番","139.65121","35.70480","5","7"
"馬橋稲荷神社【馬橋稲荷】","166-0004","東京都杉並区阿佐谷南2-4-4","東京都/杉並区/阿佐谷南/二丁目/４番","139.64217","35.70374","5","7"
"居木神社","141-0032","東京都品川区大崎3-8-20","東京都/品川区/大崎/三丁目/８番","139.72517","35.61982","5","7"
"荏原金刀比羅神社","142-0063","東京都品川区荏原1-16-4","東京都/品川区/荏原/一丁目/１６番","139.71642","35.61942","5","7"
"荏原神社【天王社】","140-0001","東京都品川区北品川2-30-28","東京都/品川区/北品川/二丁目/３０番","139.74364","35.61722","5","7"
"鹿嶋神社","140-0014","東京都品川区大井6-18-36","東京都/品川区/大井/六丁目/１８番","139.73033","35.59570","5","7"
"雉子神社【雉の宮】","141-0022","東京都品川区東五反田1-2-33","東京都/品川区/東五反田/一丁目/２番","139.72740","35.62880","5","7"
"貴船神社","141-0033","東京都品川区西品川3-16-31","東京都/品川区/西品川/三丁目/１６番","139.72617","35.61505","5","7"
"三谷八幡神社","142-0062","東京都品川区小山5-8-7","東京都/品川区/小山/五丁目/８番","139.70239","35.61706","5","7"
"品川神社【北の天王社】","140-0001","東京都品川区北品川3-7-15","東京都/品川区/北品川/三丁目/７番","139.73920","35.61713","5","7"
"天祖・諏訪神社","140-0013","東京都品川区南大井1-4-1","東京都/品川区/南大井/一丁目/４番","139.73868","35.59692","5","7"
"天祖神社【神明さま】","142-0043","東京都品川区二葉4-4-12","東京都/品川区/二葉/四丁目/４番","139.71535","35.60279","5","7"
"天祖神社【神明さま】","142-0043","東京都品川区二葉1-3-24","東京都/品川区/二葉/一丁目/３番","139.72572","35.60691","5","7"
"旗岡八幡神社","142-0064","東京都品川区旗の台3-6-12","東京都/品川区/旗の台/三丁目/６番","139.70789","35.60450","5","7"
"八幡神社【鮫洲八幡神社】","140-0011","東京都品川区東大井1-20-10","東京都/品川区/東大井/一丁目/２０番","139.74226","35.60467","5","7"
"八幡神社【戸越八幡神社】","142-0041","東京都品川区戸越2-6-23","東京都/品川区/戸越/二丁目/６番","139.71948","35.61322","5","7"
"八幡神社【小山八幡神社】","142-0063","東京都品川区荏原7-5-14","東京都/品川区/荏原/七丁目/５番","139.69928","35.61241","5","7"
"氷川神社","141-0031","東京都品川区西五反田5-6-3","東京都/品川区/西五反田/五丁目/６番","139.71558","35.62434","5","7"
"稲荷神社【十日森稲荷神社】","152-0001","東京都目黒区中央町2-17-15","東京都/目黒区/中央町/二丁目/１７番","139.68930","35.63317","5","7"
"稲荷神社【烏森稲荷神社】","153-0051","東京都目黒区上目黒3-39-14","東京都/目黒区/上目黒/三丁目/３９番","139.69244","35.64309","5","7"
"大鳥神社【目黒のお酉様】","153-0064","東京都目黒区下目黒3-1-2","東京都/目黒区/下目黒/三丁目/１番","139.70831","35.63203","5","7"
"熊野神社","152-0035","東京都目黒区自由が丘1-24-12","東京都/目黒区/自由が丘/一丁目/２４番","139.66862","35.60991","5","7"
"中目黒八幡神社","153-0061","東京都目黒区中目黒3-10-5","東京都/目黒区/中目黒/三丁目/１０番","139.70021","35.63964","5","7"
"氷川神社","153-0044","東京都目黒区大橋2-16-21","東京都/目黒区/大橋/二丁目/１６番","139.68700","35.65339","5","7"
"氷川神社","152-0023","東京都目黒区八雲2-4-16","東京都/目黒区/八雲/二丁目/４番","139.67096","35.61865","5","7"
"碑文谷八幡宮","152-0003","東京都目黒区碑文谷3-7-3","東京都/目黒区/碑文谷/三丁目/７番","139.68613","35.61749","5","7"
"穴守稲荷神社【あなもりさん】","144-0043","東京都大田区羽田5-2-7","東京都/大田区/羽田/五丁目/２番","139.74965","35.55002","5","7"
"磐井神社","143-0016","東京都大田区大森北2-20-8","東京都/大田区/大森北/二丁目/２０番","139.73576","35.58501","5","7"
"大森神社【寄來さま】","143-0016","東京都大田区大森北6-32-12","東京都/大田区/大森北/六丁目/３２番","139.73589","35.58065","5","7"
"御嶽神社【嶺の御嶽さん】","145-0073","東京都大田区北嶺町37-20","東京都/大田区/北嶺町/３７番","139.68106","35.58624","5","7"
"貴舩神社","143-0012","東京都大田区大森東3-9-19","東京都/大田区/大森東/三丁目/９番","139.73769","35.56976","5","7"
"熊野神社","143-0023","東京都大田区山王3-43-11","東京都/大田区/山王/三丁目/４３番","139.72136","35.58438","5","7"
"浅間神社【せんげんさま】","143-0015","東京都大田区大森西2-2-7","東京都/大田区/大森西/二丁目/２番","139.72833","35.57801","5","7"
"浅間神社【多摩川浅間神社】","145-0071","東京都大田区田園調布1-55-12","東京都/大田区/田園調布/一丁目/５５番","139.66924","35.58701","5","7"
"千束八幡神社【洗足池八幡宮】","145-0063","東京都大田区南千束2-23-10","東京都/大田区/南千束/二丁目/２３番","139.68909","35.60223","5","7"
"徳持神社【はちまん様】","146-0082","東京都大田区池上3-38-17","東京都/大田区/池上/三丁目/３８番","139.69940","35.57299","5","7"
"新田神社","146-0093","東京都大田区矢口1-21-23","東京都/大田区/矢口/一丁目/２１番","139.69136","35.56624","5","7"
"八幡神社【子安八幡】","146-0081","東京都大田区仲池上1-14-22","東京都/大田区/仲池上/一丁目/１４番","139.69853","35.58814","5","7"
"八幡神社【馬込八幡】","143-0025","東京都大田区南馬込5-2-11","東京都/大田区/南馬込/五丁目/２番","139.70987","35.59107","5","7"
"八幡神社【子安八幡神社】","144-0032","東京都大田区北糀谷1-22-10","東京都/大田区/北糀谷/一丁目/２２番","139.73572","35.56146","5","7"
"八幡神社【雪ヶ谷八幡神社】","145-0065","東京都大田区東雪谷2-25-1","東京都/大田区/東雪谷/二丁目/２５番","139.68625","35.59648","5","7"
"羽田神社","144-0044","東京都大田区本羽田3-9-12","東京都/大田区/本羽田/三丁目/９番","139.74057","35.54732","5","7"
"田神社","144-0052","東京都大田区蒲田3-2-10","東京都/大田区/蒲田/三丁目/２番","139.72241","35.56447","5","7"
"六郷神社","144-0046","東京都大田区東六郷3-10-18","東京都/大田区/東六郷/三丁目/１０番","139.71332","35.54415","5","7"
"稲荷神社【池尻稲荷神社】","154-0001","東京都世田谷区池尻2-34-15","東京都/世田谷区/池尻/二丁目/３４番","139.68161","35.64858","5","7"
"稲荷神社【大原稲荷】","156-0041","東京都世田谷区大原2-29-21","東京都/世田谷区/大原/二丁目/２９番","139.65738","35.67115","5","7"
"宇佐神社","158-0086","東京都世田谷区尾山台2-11-3","東京都/世田谷区/尾山台/二丁目/１１番","139.65503","35.60053","5","7"
"奥澤神社","158-0083","東京都世田谷区奥沢5-22-1","東京都/世田谷区/奥沢/五丁目/２２番","139.67085","35.60532","5","7"
"北澤八幡神社【北澤八幡宮】","155-0032","東京都世田谷区代沢3-25-3","東京都/世田谷区/代沢/三丁目/２５番","139.66954","35.65610","5","7"
"駒繋神社【子の明神】","154-0002","東京都世田谷区下馬4-27-26","東京都/世田谷区/下馬/四丁目/２７番","139.67998","35.63811","5","7"
"松陰神社","154-0023","東京都世田谷区若林4-35-1","東京都/世田谷区/若林/四丁目/３５番","139.65596","35.64688","5","7"
"菅原神社【菅原天神】","156-0043","東京都世田谷区松原3-20-16","東京都/世田谷区/松原/三丁目/２０番","139.64639","35.66485","5","7"
"世田谷八幡宮【宮の坂八幡様】","156-0051","東京都世田谷区宮坂1-26-3","東京都/世田谷区/宮坂/一丁目/２６番","139.64429","35.64873","5","7"
"瀬田玉川神社【おみたけさん】","158-0095","東京都世田谷区瀬田4-11-31","東京都/世田谷区/瀬田/四丁目/１１番","139.62671","35.62009","5","7"
"玉川神社【おくまんさま】","158-0082","東京都世田谷区等々力3-27-7","東京都/世田谷区/等々力/三丁目/２７番","139.65082","35.61037","5","7"
"天祖神社【伊勢宮】","156-0052","東京都世田谷区経堂4-33-2","東京都/世田谷区/経堂/四丁目/３３番","139.62822","35.64981","5","7"
"八幡神社【勝利八幡神社】","156-0045","東京都世田谷区桜上水3-21-6","東京都/世田谷区/桜上水/三丁目/２１番","139.63042","35.66263","5","7"
"八幡神社【太子堂八幡神社】","154-0004","東京都世田谷区太子堂5-23-4","東京都/世田谷区/太子堂/五丁目/２３番","139.66516","35.64752","5","7"
"東玉川神社","158-0084","東京都世田谷区東玉川1-32-9","東京都/世田谷区/東玉川/一丁目/３２番","139.67575","35.59698","5","7"
"氷川神社","157-0067","東京都世田谷区喜多見4-26-1","東京都/世田谷区/喜多見/四丁目/２６番","139.59364","35.62871","5","7"
"久富稲荷神社【久富稲荷】","154-0014","東京都世田谷区新町2-17-1","東京都/世田谷区/新町/二丁目/１７番","139.64865","35.62941","5","7"
"深沢神社","158-0081","東京都世田谷区深沢5-11-1","東京都/世田谷区/深沢/五丁目/１１番","139.65155","35.62011","5","7"
"六所神社","156-0044","東京都世田谷区赤堤2-25-2","東京都/世田谷区/赤堤/二丁目/２５番","139.64337","35.65841","5","7"
"六所神社","157-0064","東京都世田谷区給田1-3-7","東京都/世田谷区/給田/一丁目/３番","139.59210","35.66254","5","7"
"稲荷神社【飛木稲荷】","131-0045","東京都墨田区押上2-39-6","東京都/墨田区/押上/二丁目/３９番","139.81561","35.71410","5","7"
"稲荷神社【隅田稲荷神社】","131-0031","東京都墨田区墨田4-38-13","東京都/墨田区/墨田/四丁目/３８番","139.82440","35.73170","5","7"
"牛嶋神社【うしのごぜん社】","131-0033","東京都墨田区向島1-4-5","東京都/墨田区/向島/一丁目/４番","139.80476","35.71291","5","7"
"香取神社","131-0044","東京都墨田区文花2-5-8","東京都/墨田区/文花/二丁目/５番","139.82594","35.70864","5","7"
"五柱稲荷神社","130-0021","東京都墨田区緑4-11-6","東京都/墨田区/緑/四丁目/１１番","139.80765","35.69440","5","7"
"白鬚神社","131-0032","東京都墨田区東向島3-5-2","東京都/墨田区/東向島/三丁目/５番","139.81300","35.72529","5","7"
"白髭神社","131-0043","東京都墨田区立花6-19-17","東京都/墨田区/立花/六丁目/１９番","139.83707","35.71108","5","7"
"隅田川神社【水神さま】","131-0034","東京都墨田区堤通2-17-1","東京都/墨田区/堤通/二丁目/１７番","139.81383","35.73398","5","7"
"高木神社【第六天】","131-0045","東京都墨田区押上2-37-9","東京都/墨田区/押上/二丁目/３７番","139.81526","35.71488","5","7"
"野見宿禰神社【すくねさん】","130-0014","東京都墨田区亀沢2-8-10","東京都/墨田区/亀沢/二丁目/８番","139.80110","35.69681","5","7"
"初音森神社","130-0025","東京都墨田区千歳2-4-8","東京都/墨田区/千歳/二丁目/４番","139.79384","35.69048","5","7"
"三囲神社【みめぐり】","131-0033","東京都墨田区向島2-5-17","東京都/墨田区/向島/二丁目/５番","139.80673","35.71499","5","7"
"三輪里稲荷神社【こんにゃくいなり】","131-0041","東京都墨田区八広3-6-13","東京都/墨田区/八広/三丁目/６番","139.82619","35.72050","5","7"
"愛宕神社【愛宕さま】","136-0072","東京都江東区大島2-15-4","東京都/江東区/大島/二丁目/１５番","139.82346","35.69022","5","7"
"宇迦八幡宮","135-0013","東京都江東区千田12-8","東京都/江東区/千田/１２番","139.81483","35.68205","5","7"
"大島稲荷神社【大島神社】","136-0072","東京都江東区大島5-39-26","東京都/江東区/大島/五丁目/３９番","139.83672","35.68644","5","7"
"香取神社","136-0071","東京都江東区亀戸3-57-22","東京都/江東区/亀戸/三丁目/５７番","139.82518","35.70406","5","7"
"亀戸天神社【亀戸の天神様】","136-0071","東京都江東区亀戸3-6-1","東京都/江東区/亀戸/三丁目/６番","139.82045","35.70364","5","7"
"猿江神社【猿江いなり】","135-0003","東京都江東区猿江2-2-17","東京都/江東区/猿江/二丁目/２番","139.81432","35.68583","5","7"
"志演尊空神社【ごまの稲荷】","136-0073","東京都江東区北砂2-1-37","東京都/江東区/北砂/二丁目/１番","139.82628","35.67802","5","7"
"洲﨑神社【洲﨑弁天】","135-0042","東京都江東区木場6-13-13","東京都/江東区/木場/六丁目/１３番","139.80730","35.66834","5","7"
"亀戸浅間神社【お富士様】","136-0071","東京都江東区亀戸9-15-7","東京都/江東区/亀戸/九丁目/１５番","139.84451","35.69573","5","7"
"天祖神社【神明さま】","136-0071","東京都江東区亀戸3-38-35","東京都/江東区/亀戸/三丁目/３８番","139.82106","35.70642","5","7"
"富賀岡八幡宮【元八幡宮】","136-0076","東京都江東区南砂7-14-18","東京都/江東区/南砂/七丁目/１４番","139.83766","35.66920","5","7"
"東大島神社","136-0072","東京都江東区大島7-24-1","東京都/江東区/大島/七丁目/２４番","139.84097","35.69081","5","7"
"深川神明宮","135-0004","東京都江東区森下1-3-17","東京都/江東区/森下/一丁目/３番","139.79739","35.68645","5","7"
"正木稲荷神社","135-0006","東京都江東区常盤1-1-2","東京都/江東区/常盤/一丁目/１番","139.79391","35.68381","5","7"
"綾瀬稲荷神社【五兵衛さま】","120-0005","東京都足立区綾瀬4-9-9","東京都/足立区/綾瀬/四丁目/９番","139.82224","35.76227","5","7"
"稲荷神社","120-0022","東京都足立区柳原2-38-1","東京都/足立区/柳原/二丁目/３８番","139.81282","35.74793","5","7"
"稲荷神社","120-0037","東京都足立区千住河原町10-13","東京都/足立区/千住河原町/１０番","139.79787","35.74371","5","7"
"稲荷神社","123-0851","東京都足立区梅田5-9-5","東京都/足立区/梅田/五丁目/９番","139.79279","35.76792","5","7"
"稲荷神社【西之宮】","120-0015","東京都足立区足立3-28-13","東京都/足立区/足立/三丁目/２８番","139.81139","35.76420","5","7"
"梅田神明宮【しんめいさま】","123-0851","東京都足立区梅田6-19-4","東京都/足立区/梅田/六丁目/１９番","139.79543","35.76696","5","7"
"大鷲神社【花畑おとりさま】","121-0061","東京都足立区花畑7-16-8","東京都/足立区/花畑/七丁目/１６番","139.82037","35.80860","5","7"
"千住神社","120-0043","東京都足立区千住宮元町24-1","東京都/足立区/千住宮元町/２４番","139.79631","35.74725","5","7"
"千住本氷川神社","120-0034","東京都足立区千住3-22","東京都/足立区/千住/三丁目/２２番地","139.80209","35.75248","5","7"
"氷川神社","120-0036","東京都足立区千住仲町48-2","東京都/足立区/千住仲町/４８番","139.80225","35.74413","5","7"
"氷川神社","121-0812","東京都足立区西保木間1-11-4","東京都/足立区/西保木間/一丁目/１１番","139.79932","35.79594","5","7"
"氷川神社【下沼田ひかわさま】","123-0872","東京都足立区江北2-43-8","東京都/足立区/江北/二丁目/４３番","139.76167","35.77024","5","7"
"鷲神社【わしだいみょうじん・おとりさま】","120-0815","東京都足立区島根4-25-1","東京都/足立区/島根/四丁目/２５番","139.79655","35.78518","5","7"
"於玉稲荷神社","124-0024","東京都葛飾区新小岩4-21-6","東京都/葛飾区/新小岩/四丁目/２１番","139.86581","35.71817","5","7"
"葛西神社","125-0041","東京都葛飾区東金町6-10-5","東京都/葛飾区/東金町/六丁目/１０番","139.87852","35.77127","5","7"
"香取神社【三社明神】","125-0061","東京都葛飾区亀有3-42-24","東京都/葛飾区/亀有/三丁目/４２番","139.85045","35.76605","5","7"
"熊野神社","124-0012","東京都葛飾区立石8-44-31","東京都/葛飾区/立石/八丁目/４４番","139.85797","35.74020","5","7"
"白髭神社【客人大権現】","124-0014","東京都葛飾区東四つ木4-36-18","東京都/葛飾区/東四つ木/四丁目/３６番","139.84018","35.73296","5","7"
"天祖神社","124-0023","東京都葛飾区東新小岩8-6-20","東京都/葛飾区/東新小岩/八丁目/６番","139.85017","35.72642","5","7"
"天祖神社","124-0006","東京都葛飾区堀切3-11-2","東京都/葛飾区/堀切/三丁目/１１番","139.82887","35.74703","5","7"
"天祖神社","125-0054","東京都葛飾区高砂2-13-13","東京都/葛飾区/高砂/二丁目/１３番","139.86528","35.75006","5","7"
"半田稲荷神社","125-0041","東京都葛飾区東金町4-28-22","東京都/葛飾区/東金町/四丁目/２８番","139.87784","35.77586","5","7"
"日枝神社【山王様】","125-0051","東京都葛飾区新宿2-1-17","東京都/葛飾区/新宿/二丁目/１番","139.85712","35.75952","5","7"
"氷川神社","124-0006","東京都葛飾区堀切5-38-10","東京都/葛飾区/堀切/五丁目/３８番","139.83034","35.74960","5","7"
"稲荷神社","134-0081","東京都江戸川区北葛西4-24-16","東京都/江戸川区/北葛西/四丁目/２４番","139.86543","35.67022","5","7"
"香取神社【ままい神社】","132-0021","東京都江戸川区中央4-5-23","東京都/江戸川区/中央/四丁目/５番","139.86682","35.71163","5","7"
"香取神社","134-0084","東京都江戸川区東葛西2-34-20","東京都/江戸川区/東葛西/二丁目/３４番","139.88057","35.66831","5","7"
"小岩神社","133-0052","東京都江戸川区東小岩6-15-15","東京都/江戸川区/東小岩/六丁目/１５番","139.88869","35.73521","5","7"
"諏訪神社","132-0035","東京都江戸川区平井6-17-36","東京都/江戸川区/平井/六丁目/１７番","139.83821","35.70814","5","7"
"浅間神社【浅間さま】","133-0054","東京都江戸川区上篠崎1-22-31","東京都/江戸川区/上篠崎/一丁目/２２番","139.90207","35.71491","5","7"
"天祖神社","134-0084","東京都江戸川区東葛西7-17","東京都/江戸川区/東葛西/七丁目/１７番","139.87762","35.65878","5","7"
"赤城神社【赤城さん】","162-0817","東京都新宿区赤城元町1-10","東京都/新宿区/赤城元町/１番","139.73659","35.70452","5","7"
"穴八幡宮","162-0051","東京都新宿区西早稲田2-1-11","東京都/新宿区/西早稲田/二丁目/１番","139.71750","35.70699","5","7"
"稲荷鬼王神社","160-0021","東京都新宿区歌舞伎町2-17-5","東京都/新宿区/歌舞伎町/二丁目/１７番","139.70523","35.69786","5","7"
"皆中稲荷神社","169-0073","東京都新宿区百人町1-11-16","東京都/新宿区/百人町/一丁目/１１番","139.69948","35.70059","5","7"
"神楽坂若宮八幡神社","162-0827","東京都新宿区若宮町18","東京都/新宿区/若宮町/１８番地","139.74013","35.69997","5","7"
"熊野神社【十二社熊野神社】","160-0023","東京都新宿区西新宿2-11-2","東京都/新宿区/西新宿/二丁目/１１番","139.68770","35.69110","5","7"
