"name","zipcode","addresse","LocName","latitude","longitude","iConf","iLvl"
"御霊神社","161-0035","東京都新宿区中井2-29-16","東京都/新宿区/中井/二丁目/２９番","139.68015","35.71651","5","7"
"御霊神社","161-0031","東京都新宿区西落合2-17-17","東京都/新宿区/西落合/二丁目/１７番","139.67610","35.72189","5","7"
"須賀神社【天王様】","160-0018","東京都新宿区須賀町5","東京都/新宿区/須賀町/５番地","139.72220","35.68574","5","7"
"諏訪神社【おすわ様】","169-0075","東京都新宿区高田馬場1-12-6","東京都/新宿区/高田馬場/一丁目/１２番","139.70746","35.70893","5","7"
"月見岡八幡神社","161-0034","東京都新宿区上落合1-26-19","東京都/新宿区/上落合/一丁目/２６番","139.69090","35.71284","5","7"
"成子天神社【天神さま】","160-0023","東京都新宿区西新宿8-14-10","東京都/新宿区/西新宿/八丁目/１４番","139.69202","35.69578","5","7"
"西向天神社","160-0022","東京都新宿区新宿6-21-1","東京都/新宿区/新宿/六丁目/２１番","139.71121","35.69661","5","7"
"八幡神社【筑土八幡神社】","162-0815","東京都新宿区筑土八幡町2-1","東京都/新宿区/筑土八幡町/２番","139.74054","35.70391","5","7"
"花園神社","160-0022","東京都新宿区新宿5-17-3","東京都/新宿区/新宿/五丁目/１７番","139.70567","35.69276","5","7"
"氷川神社","161-0033","東京都新宿区下落合2-7-12","東京都/新宿区/下落合/二丁目/７番","139.69916","35.71672","5","7"
"水稲荷神社","169-0051","東京都新宿区西早稲田3-5-43","東京都/新宿区/西早稲田/三丁目/５番","139.71565","35.71180","5","7"
"鎧神社","169-0074","東京都新宿区北新宿3-16-18","東京都/新宿区/北新宿/三丁目/１６番","139.69150","35.70478","5","7"
"稲荷神社【子安稲荷】","170-0012","東京都豊島区上池袋2-38-4","東京都/豊島区/上池袋/二丁目/３８番","139.71863","35.73629","5","7"
"大鳥神社【雑司が谷のお酉様】","171-0032","東京都豊島区雑司が谷3-20-14","東京都/豊島区/雑司が谷/三丁目/２０番","139.71561","35.72198","5","7"
"菅原神社【子安天満宮】","170-0004","東京都豊島区北大塚1-7-3","東京都/豊島区/北大塚/一丁目/７番","139.73386","35.73167","5","7"
"染井稲荷神社","170-0003","東京都豊島区駒込6-11-5","東京都/豊島区/駒込/六丁目/１１番","139.74249","35.73885","5","7"
"大國神社","170-0003","東京都豊島区駒込3-2-11","東京都/豊島区/駒込/三丁目/２番","139.74628","35.73664","5","7"
"天祖神社","170-0005","東京都豊島区南大塚3-49-1","東京都/豊島区/南大塚/三丁目/４９番","139.72781","35.73046","5","7"
"長崎神社","171-0051","東京都豊島区長崎1-9-4","東京都/豊島区/長崎/一丁目/９番","139.69556","35.72727","5","7"
"氷川神社","170-0011","東京都豊島区池袋本町3-14-1","東京都/豊島区/池袋本町/三丁目/１４番","139.71114","35.74363","5","7"
"氷川神社【高田總鎭守氷川神社】","171-0033","東京都豊島区高田2-2-18","東京都/豊島区/高田/二丁目/２番","139.71416","35.71414","5","7"
"御嶽神社","171-0014","東京都豊島区池袋3-51-2","東京都/豊島区/池袋/三丁目/５１番","139.70645","35.73651","5","7"
"妙義神社","170-0003","東京都豊島区駒込3-16-16","東京都/豊島区/駒込/三丁目/１６番","139.74481","35.73817","5","7"
"王子稲荷神社","114-0021","東京都北区岸町1-12-26","東京都/北区/岸町/一丁目/１２番","139.73326","35.75652","5","7"
"王子神社【王子権現】","114-0022","東京都北区王子本町1-1-12","東京都/北区/王子本町/一丁目/１番","139.73563","35.75325","5","7"
"柏木神社","115-0043","東京都北区神谷3-55-5","東京都/北区/神谷/三丁目/５５番","139.73022","35.76983","5","7"
"香取神社","115-0055","東京都北区赤羽西2-22-7","東京都/北区/赤羽西/二丁目/２２番","139.72054","35.77122","5","7"
"紀州神社","114-0003","東京都北区豊島7-15-1","東京都/北区/豊島/七丁目/１５番","139.74480","35.76435","5","7"
"熊野神社","115-0042","東京都北区志茂4-19-1","東京都/北区/志茂/四丁目/１９番","139.73209","35.78344","5","7"
"諏訪神社","115-0052","東京都北区赤羽北3-1-2","東京都/北区/赤羽北/三丁目/１番","139.70842","35.78390","5","7"
"田端八幡神社","114-0014","東京都北区田端2-7-2","東京都/北区/田端/二丁目/７番","139.75882","35.73565","5","7"
"七社神社","114-0024","東京都北区西ヶ原2-11-1","東京都/北区/西ケ原/二丁目/１１番","139.74138","35.74836","5","7"
"白山神社","114-0004","東京都北区堀船3-11-3","東京都/北区/堀船/三丁目/１１番","139.75008","35.75433","5","7"
"八幡神社","115-0053","東京都北区赤羽台4-1-6","東京都/北区/赤羽台/四丁目/１番","139.71750","35.78294","5","7"
"八幡神社【たきのがわ八幡】","114-0023","東京都北区滝野川5-26-15","東京都/北区/滝野川/五丁目/２６番","139.72643","35.74838","5","7"
"八幡神社【上田端八幡神社】","114-0014","東京都北区田端4-18-1","東京都/北区/田端/四丁目/１８番","139.75478","35.73774","5","7"
"日枝神社","114-0014","東京都北区田端3-20-2","東京都/北区/田端/三丁目/２０番","139.75575","35.73616","5","7"
"氷川神社","115-0051","東京都北区浮間2-19-1","東京都/北区/浮間/二丁目/１９番","139.69562","35.79445","5","7"
"平塚神社","114-0016","東京都北区上中里1-47-1","東京都/北区/上中里/一丁目/４７番","139.74588","35.74577","5","7"
"船方神社【十二天さま】","114-0004","東京都北区堀船4-13-28","東京都/北区/堀船/四丁目/１３番","139.75719","35.75399","5","7"
"八雲神社","115-0041","東京都北区岩淵町22-21","東京都/北区/岩淵町/２２番","139.72493","35.78580","5","7"
"稲荷神社【清水稲荷】","174-0054","東京都板橋区宮本町54-1","東京都/板橋区/宮本町/５４番","139.70245","35.76434","5","7"
"稲荷神社","174-0065","東京都板橋区若木1-13-1","東京都/板橋区/若木/一丁目/１３番","139.67567","35.76852","5","7"
"北野神社【徳丸天神様】","175-0083","東京都板橋区徳丸6-34-3","東京都/板橋区/徳丸/六丁目/３４番","139.66034","35.77893","5","7"
"熊野神社","173-0025","東京都板橋区熊野町11-2","東京都/板橋区/熊野町/１１番","139.70645","35.74178","5","7"
"熊野神社","174-0056","東京都板橋区志村2-16-2","東京都/板橋区/志村/二丁目/１６番","139.68642","35.77558","5","7"
"熊野神社","174-0063","東京都板橋区前野町3-38-3","東京都/板橋区/前野町/三丁目/３８番","139.69324","35.77015","5","7"
"子易神社","173-0004","東京都板橋区板橋2-19-20","東京都/板橋区/板橋/二丁目/１９番","139.70885","35.74774","5","7"
"天祖神社","175-0045","東京都板橋区西台2-6-29","東京都/板橋区/西台/二丁目/６番","139.66887","35.77834","5","7"
"天祖神社【神明様】","174-0072","東京都板橋区南常盤台2-4-3","東京都/板橋区/南常盤台/二丁目/４番","139.68782","35.75835","5","7"
"氷川神社","173-0013","東京都板橋区氷川町21-8","東京都/板橋区/氷川町/２１番","139.70682","35.75647","5","7"
"氷川神社","173-0011","東京都板橋区双葉町43-1","東京都/板橋区/双葉町/４３番","139.70128","35.75905","5","7"
"氷川神社","174-0074","東京都板橋区東新町2-16-1","東京都/板橋区/東新町/二丁目/１６番","139.68251","35.75453","5","7"
"氷川神社","175-0092","東京都板橋区赤塚4-22-1","東京都/板橋区/赤塚/四丁目/２２番","139.63977","35.78539","5","7"
"御嶽神社【石神井の御嶽様】","177-0042","東京都練馬区下石神井4-34-9","東京都/練馬区/下石神井/四丁目/３４番","139.60042","35.72885","5","7"
"北野神社","178-0063","東京都練馬区東大泉4-25-4","東京都/練馬区/東大泉/四丁目/２５番","139.58392","35.75219","5","7"
"竹下稲荷神社","177-0053","東京都練馬区関町南2-3-22","東京都/練馬区/関町南/二丁目/３番","139.58794","35.72021","5","7"
"天祖若宮八幡宮","177-0051","東京都練馬区関町北3-34-32","東京都/練馬区/関町北/三丁目/３４番","139.57072","35.72652","5","7"
"土支田八幡宮","179-0076","東京都練馬区土支田4-28-1","東京都/練馬区/土支田/四丁目/２８番","139.61287","35.76830","5","7"
"氷川神社【石神井の氷川さま】","177-0045","東京都練馬区石神井台1-18-24","東京都/練馬区/石神井台/一丁目/１８番","139.59590","35.73690","5","7"
"氷川神社","179-0084","東京都練馬区氷川台4-47-3","東京都/練馬区/氷川台/四丁目/４７番","139.66457","35.75242","5","7"
"氷川神社","176-0014","東京都練馬区豊玉南2-15-5","東京都/練馬区/豊玉南/二丁目/１５番","139.65645","35.72872","5","7"
"氷川神社","177-0033","東京都練馬区高野台1-16-7","東京都/練馬区/高野台/一丁目/１６番","139.61708","35.74472","5","7"
"氷川神社【大泉氷川神社】","178-0062","東京都練馬区大泉町5-15-5","東京都/練馬区/大泉町/五丁目/１５番","139.59465","35.75817","5","7"
"武蔵野稲荷神社","176-0006","東京都練馬区栄町10-1","東京都/練馬区/栄町/１０番","139.66913","35.73795","5","7"
"八雲神社","176-0004","東京都練馬区小竹町2-42-12","東京都/練馬区/小竹町/二丁目/４２番","139.67622","35.74321","5","7"
"石浜神社【しんめい様】","116-0003","東京都荒川区南千住3-28-58","東京都/荒川区/南千住/三丁目/２８番","139.80701","35.72975","5","7"
"胡録神社【第六天】","116-0003","東京都荒川区南千住8-5-6","東京都/荒川区/南千住/八丁目/５番","139.80527","35.73819","5","7"
"素盞雄神社【千住天王】","116-0003","東京都荒川区南千住6-60-1","東京都/荒川区/南千住/六丁目/６０番","139.79617","35.73726","5","7"
"諏方神社【おすわさま】","116-0013","東京都荒川区西日暮里3-4-8","東京都/荒川区/西日暮里/三丁目/４番","139.76703","35.73102","5","7"
"八幡神社【おぐはちまん】","116-0011","東京都荒川区西尾久3-7-3","東京都/荒川区/西尾久/三丁目/７番","139.76492","35.75043","5","7"
"青渭神社【おそうがく様】","198-0172","東京都青梅市沢井3-1060","東京都/青梅市/沢井/三丁目","139.18094","35.81705","5","6"
"鹿島玉川神社","198-0052","東京都青梅市長渕2-519","東京都/青梅市/長淵/二丁目/５１９番地","139.27162","35.77765","5","7"
"春日神社【かすがさま】","198-0032","東京都青梅市野上町1-38","東京都/青梅市/野上町/一丁目/３８番地","139.28532","35.79671","5","7"
"勝沼神社【神明様】","198-0041","東京都青梅市勝沼3-140","東京都/青梅市/勝沼/三丁目/１４０番地","139.26582","35.79197","5","7"
"白鬚神社【しらひげ様】","198-0003","東京都青梅市小曽木2-888","東京都/青梅市/小曾木/二丁目","139.28627","35.81150","5","6"
"住吉神社","198-0084","東京都青梅市住江町12","東京都/青梅市/住江町/１２番地","139.26132","35.78960","5","7"
"千ヶ瀬神社","198-0043","東京都青梅市千ヶ瀬町2-117","東京都/青梅市/千ヶ瀬町/二丁目/１１７番地","139.27585","35.78658","5","7"
"成木神社","198-0001","東京都青梅市成木3-207","東京都/青梅市/成木/三丁目/２０７番地","139.26570","35.83120","5","7"
"御嶽神社","198-0024","東京都青梅市新町2-28-26","東京都/青梅市/新町/二丁目/２８番","139.29919","35.79119","5","7"
"八坂神社【おてんのうさま】","198-0003","東京都青梅市小曽木3-1629-2","東京都/青梅市/小曾木/三丁目","139.27342","35.81716","5","6"
"和田乃神社","198-0046","東京都青梅市日向和田2-317","東京都/青梅市/日向和田/二丁目/３１７番地","139.23611","35.78622","5","7"
"小河内神社","198-0224","東京都西多摩郡奥多摩町河内149","東京都/西多摩郡/奥多摩町/河内","139.02251","35.74968","5","5"
"熊野神社","198-0105","東京都西多摩郡奥多摩町小丹波473","東京都/西多摩郡/奥多摩町/小丹波","139.14850","35.81846","5","5"
"天祖神社","198-0211","東京都西多摩郡奥多摩町日原1030","東京都/西多摩郡/奥多摩町/日原","139.01392","35.85801","5","5"
"八雲神社","198-0102","東京都西多摩郡奥多摩町川井717","東京都/西多摩郡/奥多摩町/川井","139.16562","35.81798","5","5"
"阿豆佐味天神社","190-1212","東京都西多摩郡瑞穂町殿ヶ谷宮前1008","東京都/西多摩郡/瑞穂町/殿ケ谷","139.35870","35.76109","5","5"
"狭山神社","190-1221","東京都西多摩郡瑞穂町箱根ケ崎1","東京都/西多摩郡/瑞穂町/箱根ケ崎/１番地","139.35097","35.77685","5","7"
"元狭山神社","190-1202","東京都西多摩郡瑞穂町駒形富士山609","東京都/西多摩郡/瑞穂町/駒形富士山/６０９番地","139.35394","35.78840","5","7"
"阿蘇神社","205-0016","東京都羽村市羽加美4-6-7","東京都/羽村市/羽加美/四丁目/６番","139.29826","35.76275","5","7"
"玉川神社【おすわさま】","205-0015","東京都羽村市羽中4-1-16","東京都/羽村市/羽中/四丁目/１番","139.30362","35.76087","5","7"
"熊川神社","197-0003","東京都福生市熊川660","東京都/福生市/熊川/６６０番地","139.33401","35.72325","5","7"
"福生神明社","197-0011","東京都福生市福生1081","東京都/福生市/福生/１０８１番地","139.32364","35.74416","5","7"
"秋川神明社【山王さま】","197-0826","東京都あきる野市牛沼字東竜ケ崎88","東京都/あきる野市/牛沼","139.28755","35.71844","5","5"
"阿伎留神社【松原さま】","190-0164","東京都あきる野市五日市1081","東京都/あきる野市/五日市/１０８１番地","139.22256","35.72540","5","7"
"稲足神社","197-0801","東京都あきる野市菅生字下871番地","東京都/あきる野市/菅生","139.28683","35.75100","5","5"
"大戸里神社","190-0174","東京都あきる野市乙津294","東京都/あきる野市/乙津/２９４番地","139.18779","35.72969","5","7"
"高明神社","190-0174","東京都あきる野市乙津2123","東京都/あきる野市/乙津","139.17746","35.72725","5","5"
"小宮神社【明神さま】","197-0802","東京都あきる野市草花北小宮2981","東京都/あきる野市/草花","139.30542","35.74117","5","5"
"正一位岩走神社【明神さま】","190-0142","東京都あきる野市伊奈1575","東京都/あきる野市/伊奈/１５７５番地","139.24390","35.73079","5","7"
"二宮神社【みょうじんさま】","197-0814","東京都あきる野市二宮2252","東京都/あきる野市/二宮/２２５２番地","139.31393","35.72739","5","7"
"八幡神社","190-0174","東京都あきる野市乙津323","東京都/あきる野市/乙津","139.17746","35.72725","5","5"
"三島神社","190-0173","東京都あきる野市戸倉字城山414","東京都/あきる野市/戸倉","139.19019","35.71362","5","5"
"八雲神社【てんのうさま】","197-0823","東京都あきる野市野辺316","東京都/あきる野市/野辺/３１６番地","139.31206","35.72249","5","7"
"春日神社【春日さま】","190-0182","東京都西多摩郡日の出町平井3690","東京都/西多摩郡/日の出町/平井/３６９０番地","139.26860","35.74270","5","7"
"幸神神社","190-0181","東京都西多摩郡日の出町大久野2129","東京都/西多摩郡/日の出町/大久野/２１２９番地","139.22833","35.74455","5","7"
"白山神社【白山さま】","190-0181","東京都西多摩郡日の出町大久野2281","東京都/西多摩郡/日の出町/大久野","139.21674","35.76409","5","5"
"八幡神社","190-0182","東京都西多摩郡日の出町平井1811","東京都/西多摩郡/日の出町/平井/１８１１番地","139.26373","35.73894","5","7"
"三嶋神社","190-0181","東京都西多摩郡日の出町大久野8748","東京都/西多摩郡/日の出町/大久野/８７４８番地","139.24811","35.74770","5","7"
"伊勢社","190-0204","東京都西多摩郡檜原村3684","東京都/西多摩郡/檜原村","139.14885","35.72684","5","3"
"大嶽神社","190-0200","東京都西多摩郡檜原村8189","東京都/西多摩郡/檜原村","139.14885","35.72684","5","3"
"春日神社","190-0203","東京都西多摩郡檜原村3417","東京都/西多摩郡/檜原村","139.14885","35.72684","5","3"
"九頭龍神社","190-0221","東京都西多摩郡檜原村7076","東京都/西多摩郡/檜原村","139.14885","35.72684","5","3"
"今熊神社【今熊大権現】","192-0151","東京都八王子市上川町19","東京都/八王子市/上川町/１９番地","139.21336","35.71106","5","7"
"産千代稲荷神社","192-0054","東京都八王子市小門町82","東京都/八王子市/小門町/８２番地","139.32483","35.65852","5","7"
"子安神社","192-0046","東京都八王子市明神町4-10-3","東京都/八王子市/明神町/四丁目/１０番","139.34106","35.65905","5","7"
"住吉神社","192-0001","東京都八王子市戸吹町503","東京都/八王子市/戸吹町","139.28920","35.70714","5","5"
"住吉神社琴平神社合社【宮尾神社】","192-0156","東京都八王子市上恩方町2089","東京都/八王子市/上恩方町/２０８９番地","139.21362","35.67815","5","7"
"諏訪神社","193-0812","東京都八王子市諏訪町1","東京都/八王子市/諏訪町/１番地","139.28961","35.67748","5","7"
"諏訪神社","192-0375","東京都八王子市鑓水1070","東京都/八王子市/鑓水","139.35637","35.61122","5","5"
"多賀神社","192-0051","東京都八王子市元本郷町4-9-21","東京都/八王子市/元本郷町/四丁目/９番","139.31314","35.66394","5","7"
"天満社","192-0906","東京都八王子市北野町550-1","東京都/八王子市/北野町/５５０番地","139.35301","35.64682","5","7"
"八幡神社","193-0826","東京都八王子市元八王子町3-2284","東京都/八王子市/元八王子町/三丁目/２２８４番地","139.27591","35.65620","5","7"
"八幡八雲神社","192-0063","東京都八王子市元横山町2-15-27","東京都/八王子市/元横山町/二丁目/１５番","139.33543","35.66132","5","7"
"日枝神社","192-0045","東京都八王子市大和田町4-4-6","東京都/八王子市/大和田町/四丁目/４番","139.35515","35.66318","5","7"
"日枝神社","193-0822","東京都八王子市弐分方町2","東京都/八王子市/弐分方町/２番地","139.27618","35.68188","5","7"
"日吉八王子神社","193-0836","東京都八王子市日吉町8-20","東京都/八王子市/日吉町/８番","139.31183","35.66129","5","7"
"八坂神社【天王様】","191-0011","東京都日野市日野本町3-14-12","東京都/日野市/日野本町/三丁目/１４番","139.39600","35.67904","5","7"
"若宮神社","191-0052","東京都日野市東豊田2-32-5","東京都/日野市/東豊田/二丁目/３２番","139.38832","35.66319","5","7"
"春日神社","195-0062","東京都町田市大蔵町2822","東京都/町田市/大蔵町/２８２２番地","139.45941","35.58596","5","7"
"熊野神社","194-0004","東京都町田市鶴間580","東京都/町田市/鶴間","139.46777","35.51228","5","5"
"諏訪神社【相原のお諏訪様】","194-0211","東京都町田市相原町1743","東京都/町田市/相原町/１７４３番地","139.32784","35.60691","5","7"
"能ヶ谷神社","195-0053","東京都町田市能ヶ谷6-20-1","東京都/町田市/能ヶ谷/六丁目/２０番","139.48271","35.58805","5","7"
"八幡社【箭幹八幡宮】","194-0214","東京都町田市矢部町2666","東京都/町田市/矢部町/２６６６番地","139.40590","35.57969","5","7"
"町田天満宮","194-0013","東京都町田市原町田1-21-5","東京都/町田市/原町田/一丁目/２１番","139.45184","35.53809","5","7"
"母智丘神社","194-0013","東京都町田市原町田5-12-11","東京都/町田市/原町田/五丁目/１２番","139.45015","35.54706","5","7"
"小野神社","206-0002","東京都多摩市一ノ宮1-18-8","東京都/多摩市/一ノ宮/一丁目/１８番","139.44214","35.65300","5","7"
"白山神社","206-0021","東京都多摩市連光寺6-6-11","東京都/多摩市/連光寺/六丁目/６番","139.46735","35.63380","5","7"
"青渭神社","206-0802","東京都稲城市東長沼1054","東京都/稲城市/東長沼","139.50426","35.63477","5","5"
"穴澤天神社","206-0812","東京都稲城市矢野口3292","東京都/稲城市/矢野口/３２９２番地","139.51773","35.63091","5","7"
"石井神社","183-0013","東京都府中市小柳町","東京都/府中市/小柳町","139.50407","35.66517","5","5"
"稲荷神社【御殿稲荷】","183-0027","東京都府中市本町2-5-4","東京都/府中市/本町/二丁目/５番","139.47484","35.66759","5","7"
"稲荷神社","183-0032","東京都府中市本宿町","東京都/府中市/本宿町","139.45921","35.67049","5","5"
"稲荷神社【人見稲荷】","183-0005","東京都府中市若松町","東京都/府中市/若松町","139.50029","35.66880","5","5"
"稲荷神社","183-0026","東京都府中市南町","東京都/府中市/南町","139.47151","35.66000","5","5"
"上ノ島神社","183-0035","東京都府中市四谷","東京都/府中市/四谷","139.45119","35.65932","5","5"
"大國魂神社【武蔵総社・六社さま】","183-0023","東京都府中市宮町3-1","東京都/府中市/宮町/三丁目/１番","139.47940","35.66915","5","7"
"押立神社【手津久里稲荷】","183-0012","東京都府中市押立町4-31-15","東京都/府中市/押立町/四丁目/３１番","139.51688","35.65460","5","7"
"小野神社","183-0034","東京都府中市住吉町","東京都/府中市/住吉町","139.45972","35.66084","5","5"
"上染屋八幡神社","183-0011","東京都府中市白糸台","東京都/府中市/白糸台","139.50723","35.66837","5","5"
"熊野神社","183-0031","東京都府中市西府町2-9-5","東京都/府中市/西府町/二丁目/９番","139.45692","35.67488","5","7"
"神明社","183-0011","東京都府中市白糸台3-10-1","東京都/府中市/白糸台/三丁目/１０番","139.51544","35.66636","5","7"
"神明社【三社宮】","183-0035","東京都府中市四谷2-44-4","東京都/府中市/四谷/二丁目/４４番地","139.44566","35.66558","5","7"
"浅間神社","183-0045","東京都府中市美好町","東京都/府中市/美好町","139.47044","35.67286","5","5"
"八幡神社【是政八幡】","183-0014","東京都府中市是政","東京都/府中市/是政","139.49452","35.66242","5","5"
"八幡神社【常久八幡】","183-0005","東京都府中市若松町","東京都/府中市/若松町","139.50029","35.66880","5","5"
"八幡神社","183-0011","東京都府中市白糸台5-20-4","東京都/府中市/白糸台/五丁目/２０番","139.51297","35.66318","5","7"
"八幡神社","183-0026","東京都府中市南町4-29","東京都/府中市/南町/四丁目/２９番","139.46263","35.65802","5","7"
"日枝神社","183-0045","東京都府中市美好町","東京都/府中市/美好町","139.47044","35.67286","5","5"
